진료년도,시도,진료과목,환자수,명세서청구건수,입내원일수,요양급여비용총액,보험자부담금
2022,광주,비뇨의학과,17830,26273,30566,4604249940,3177593350
2022,광주,영상의학과,227,228,233,36350860,22767600
2022,광주,방사선종양학과,176,2077,2077,697128390,662345790
2022,광주,병리과,112,186,148,14936350,11162530
2022,광주,결핵과,225,262,381,87225080,79886010
2022,광주,재활의학과,6810,19419,68568,10549723030,8299368720
2022,광주,핵의학과,394,572,606,126248750,104137390
2022,광주,가정의학과,20157,29734,104009,9171475160,7057329920
2022,광주,응급의학과,29242,32885,35137,7062830330,4994282110
2022,광주,직업환경의학과,211,228,2276,244613270,195243600
2022,광주,예방의학과,20,20,20,542990,272090
2022,광주,구강악안면외과,8913,14860,15115,1345197180,843610700
2022,광주,치과보철과,2817,4329,4020,974964690,672809300
2022,광주,치과교정과,312,336,336,35584080,21367280
2022,광주,소아치과,4116,6608,6608,436610680,282560340
2022,광주,치주과,10455,14420,14378,818034350,495744800
2022,광주,치과보존과,8916,13860,13783,846519140,517852300
2022,광주,구강내과,2544,5293,5292,329999170,200597270
2022,광주,영상치의학과,10,10,10,468430,281630
2022,광주,구강병리과,4,4,4,3401410,2381210
2022,광주,예방치과,78,84,83,19447970,13292970
2022,광주,치과소계,828,893,1350,277576800,214094010
2022,광주,한방내과,4827,7354,19867,2252194740,1628412540
2022,광주,한방부인과,165,411,763,80428240,55521470
2022,광주,한방안·이비인후·피부과,260,924,1591,150330050,103247950
2022,광주,한방신경정신과,189,689,1318,121357050,88242490
2022,광주,침구과,14655,24761,113955,11453313470,8126419520
2022,광주,한방재활의학과,3173,6188,22087,2345963840,1632407900
2022,광주,사상체질과,3,3,13,2173090,1646280
2022,대전,일반의,115,115,115,2447200,1469500
2022,대전,내과,165065,356205,451869,96726185060,78110353430
2022,대전,신경과,39182,55870,81400,12938844780,9229442030
2022,대전,정신건강의학과,15286,28126,42549,3715997220,2591412410
2022,대전,외과,20116,40468,69952,19578979950,16595606800
2022,대전,정형외과,55713,100012,165467,33147884680,25068180070
2022,대전,신경외과,19726,31965,61856,16624977620,13761342340
2022,대전,심장혈관흉부외과,4535,7581,14154,7499559270,6699370920
2022,대전,성형외과,4423,12606,15503,1702426780,1219404360
2022,대전,마취통증의학과,3414,5987,9171,937933120,648743810
2022,대전,산부인과,27846,50705,63621,9103980980,6923841610
2022,대전,소아청소년과,71870,229892,253185,16457107910,13899686720
2022,대전,안과,28182,43824,44839,7295875170,4588306930
2022,대전,이비인후과,15352,29923,31709,4201587350,2762162090
2022,대전,피부과,11288,20757,20817,2427555020,1803734910
2022,대전,비뇨의학과,21709,34508,34872,4680986700,3223755100
2022,대전,영상의학과,1474,2255,2975,283361300,206523460
2022,대전,방사선종양학과,2026,12328,12254,4387872590,4164187830
2022,대전,진단검사의학과,79,82,1136,93003250,69633680
2022,대전,재활의학과,12330,37491,77873,11259843160,8815324760
2022,대전,핵의학과,454,1199,1224,131398350,108223230
2022,대전,가정의학과,18910,28483,56933,4291674960,3118837610
2022,대전,응급의학과,20514,23948,26955,6301733740,4130217110
2022,대전,직업환경의학과,16,17,17,297940,149440
2022,대전,예방의학과,147,237,1062,135598250,114212710
2022,대전,구강악안면외과,2233,3345,3377,289225290,185735190
2022,대전,치과보철과,1002,1289,1171,232754380,158929450
2022,대전,치과교정과,44,44,44,2004630,1237530
2022,대전,소아치과,491,575,576,42055610,27454330
2022,대전,치주과,3958,5215,5211,345910340,205821940
2022,대전,치과보존과,21170,34458,34377,2487603880,1528483150
2022,대전,구강내과,542,649,649,34398130,20721030
2022,대전,치과소계,319,350,336,26082800,17801730
2022,대전,통합치의학과,5,5,5,238210,143110
2022,대전,한방내과,2680,4343,4447,577193340,448230430
2022,대전,한방부인과,54,101,122,6762050,4343280
2022,대전,한방소아과,90,241,246,9686290,6231380
2022,대전,한방안·이비인후·피부과,293,802,808,49189750,33123330
2022,대전,한방신경정신과,70,193,231,14456050,9552260
2022,대전,침구과,2490,5077,7020,624960500,444834570
2022,대전,한방재활의학과,1131,2915,5010,394269560,256259990
2022,대전,사상체질과,27,34,79,8108820,5866610
2022,울산,일반의,68,71,0,7254450,5865560
2022,울산,내과,139325,293780,423981,90059776370,73236698560
2022,울산,신경과,21225,32397,43724,6349545370,4370914090
2022,울산,정신건강의학과,12473,20762,38447,3721604400,2748663680
2022,울산,외과,19798,35695,83357,18105981410,14867873210
2022,울산,정형외과,42707,111057,175182,26527203730,19947217720
2022,울산,신경외과,19741,38486,71013,14900408330,11951944600
2022,울산,심장혈관흉부외과,1329,1954,5547,4991891390,4519774340
2022,울산,성형외과,2698,6123,9331,961400660,715588200
2022,울산,마취통증의학과,1637,2946,5637,529059590,369397670
2022,울산,산부인과,20654,34777,58062,7344552200,5713789480
2022,울산,소아청소년과,36248,76190,96514,7821080490,6611174670
2022,울산,안과,13023,22330,22454,2482020860,1444018810
2022,울산,이비인후과,15700,24733,27256,2487799600,1681415580
2022,울산,피부과,2607,4095,4136,354355590,235993440
2022,울산,비뇨의학과,10422,16280,21286,2833915280,2042031630
2022,울산,영상의학과,607,635,2062,681028710,525367640
2022,울산,방사선종양학과,854,7042,7042,3252329060,3089764760
2022,울산,진단검사의학과,42,81,1485,116855610,87792190
2022,울산,재활의학과,3667,12760,42843,7854136110,6404973950
2022,울산,핵의학과,80,180,180,32400170,30091070
2022,울산,가정의학과,12816,17819,48757,3540462640,2534556260
2022,울산,응급의학과,22698,26126,27387,4478776460,2868237430
2022,울산,직업환경의학과,1064,1125,1125,31932120,22250920
2022,울산,예방의학과,1042,1220,1218,35657180,24241850
2022,울산,구강악안면외과,1071,1429,1411,81261510,49944810
2022,울산,치과보철과,240,332,286,154668180,108242340
2022,울산,치과교정과,5,5,5,497760,298860
2022,울산,소아치과,108,113,113,9884100,6489800
2022,울산,치주과,1583,1764,1846,103940970,63819720
2022,울산,치과보존과,4239,5921,6209,610272720,404063610
2022,울산,구강내과,75,157,157,5867840,3525540
2022,울산,예방치과,4,4,4,318360,271060
2022,울산,치과소계,2787,3922,3899,217343700,132305500
2022,울산,한방내과,2631,3622,3388,655192400,495671230
2022,울산,침구과,405,604,660,95809110,67013510
2022,울산,한방재활의학과,557,1574,2493,215909050,144105230
2022,경기,일반의,1471,2185,3236,584239770,495612470
2022,경기,내과,1276542,2821040,3593384,707119054600,563896496910
2022,경기,신경과,244701,398275,537865,83711889200,57675514650
2022,경기,정신건강의학과,112883,210606,377799,38533632920,27693028230
2022,경기,외과,180376,376132,599509,155861592820,131491537220
2022,경기,정형외과,419917,889199,1220807,183434012750,136573516820
2022,경기,신경외과,195925,345410,536208,130962844400,105664629660
2022,경기,심장혈관흉부외과,24898,41911,80228,42490499200,37727236870
2022,경기,성형외과,21579,52803,73277,12037484000,9232220610
2022,경기,마취통증의학과,22107,43010,52881,4894476230,3191334110
2022,경기,산부인과,230022,468742,545509,82923982260,63038953340
2022,경기,소아청소년과,293230,754047,839020,69099468160,55240995840
2022,경기,안과,124788,194151,196553,28656336390,17307787480
2022,경기,이비인후과,101606,185738,195896,23972285380,15836338570
2022,경기,피부과,62751,119217,119717,14681876010,10916051850
2022,경기,비뇨의학과,108258,189998,203346,30696662270,22331883150
2022,경기,영상의학과,9434,11956,11984,2406461350,1691507630
2022,경기,방사선종양학과,12352,85132,85511,39840398020,37810953450
2022,경기,병리과,841,1385,1444,53139110,33365280
2022,경기,진단검사의학과,6994,9208,11685,1891751210,1529595260
2022,경기,결핵과,40,63,805,82042000,66401140
2022,경기,재활의학과,55810,176060,505694,70117516280,55107603860
2022,경기,핵의학과,1057,2424,3310,851369180,785605120
2022,경기,가정의학과,129684,196312,391585,32703062210,24097320410
2022,경기,응급의학과,216479,258912,260911,53060610440,35175973850
2022,경기,직업환경의학과,2776,3086,4219,227757090,153735220
2022,경기,예방의학과,70,97,1370,116504820,87991250
2022,경기,구강악안면외과,21609,35604,36531,3360389890,2199571330
2022,경기,치과보철과,5140,6642,6367,990367970,671777700
2022,경기,치과교정과,651,725,723,42563070,18144610
2022,경기,소아치과,3097,3592,3591,286445190,180577070
2022,경기,치주과,15444,18627,18513,1036037650,611682250
2022,경기,치과보존과,25476,39301,38887,2740039430,1632754410
2022,경기,구강내과,1097,1693,1690,76279630,45973940
2022,경기,영상치의학과,199,268,267,11758460,7088360
2022,경기,구강병리과,1,1,1,59560,29860
2022,경기,예방치과,165,166,165,9230130,5705530
2022,경기,치과소계,9703,11012,10812,571689470,350389980
2022,경기,통합치의학과,1697,2618,2594,163696890,97429750
2022,경기,한방내과,15941,27340,32266,4379677360,3333643070
2022,경기,한방부인과,315,825,1338,94596590,70561720
2022,경기,한방소아과,60,69,69,942880,593280
2022,경기,한방안·이비인후·피부과,221,418,475,26136570,18325680
2022,경기,한방신경정신과,364,847,969,58242480,36383840
2022,경기,침구과,15112,29756,58567,6119745890,4452780320
2022,경기,한방재활의학과,7092,17904,27997,2674387510,1838403130
2022,경기,사상체질과,274,600,623,51650550,38495620
2022,경기,한방응급,2,2,2,82830,49830
2022,강원,일반의,615,968,968,38747910,26442810
2022,강원,내과,205038,409719,538203,106687091910,84191093500
2022,강원,신경과,31242,43536,55183,8831384680,6336837900
2022,강원,정신건강의학과,19986,33023,47323,4429916740,3095536870
2022,강원,외과,21717,37121,58753,14667282120,12090851260
2022,강원,정형외과,53010,101339,153145,22410576680,16552732400
2022,강원,신경외과,23539,36363,71147,17353573100,14328820330
2022,강원,심장혈관흉부외과,2776,3967,7415,5105186870,4478041170
2022,강원,성형외과,1823,4054,5239,816091970,615087540
2022,강원,마취통증의학과,3898,6080,9645,941153440,652691230
2022,강원,산부인과,13355,22900,31939,4617841290,3419915130
2022,강원,소아청소년과,16829,33266,40015,6055969790,5108948350
2022,강원,안과,12839,18881,19097,2647953560,1564941650
2022,강원,이비인후과,12649,21380,22840,2676351970,1639053830
2022,강원,피부과,6627,12128,12218,1325061120,947486610
2022,강원,비뇨의학과,12402,18946,21810,3280046320,2375523500
2022,강원,영상의학과,263,393,388,121311360,84806660
2022,강원,방사선종양학과,1805,10116,10101,4470943430,4232068530
2022,강원,병리과,13,13,48,2501560,2078360
2022,강원,진단검사의학과,6,6,6,224370,158370
2022,강원,재활의학과,5629,16653,36168,5165767230,4001940030
2022,강원,핵의학과,20,42,41,6088180,5358580
2022,강원,가정의학과,15006,22614,41885,2981870700,1899242400
2022,강원,응급의학과,31095,38290,40349,6573867440,4244686530
2022,강원,직업환경의학과,135,239,1463,103014910,80865560
2022,강원,예방의학과,112,140,1503,139487070,106393760
2022,강원,구강악안면외과,4036,6565,6687,628973430,387667560
2022,강원,치과보철과,1046,1379,1397,203878420,133984430
2022,강원,치과교정과,108,112,112,8761880,3277380
2022,강원,소아치과,1387,1695,1711,105244170,68350340
2022,강원,치주과,1660,2243,2233,142752620,90009620
2022,강원,치과보존과,1896,2938,2918,180647750,104551500
2022,강원,구강내과,1187,1434,1427,86562550,53141020
2022,강원,예방치과,314,316,316,23923240,15455340
2022,강원,치과소계,27,31,19,7372190,5166450
2022,강원,한방내과,541,831,1244,111931670,82132980
2022,강원,한방안·이비인후·피부과,95,447,454,14937860,9170150
2022,강원,한방신경정신과,32,65,65,2234930,1369130
2022,강원,침구과,1373,2876,3985,291656580,208290810
2022,강원,한방재활의학과,202,412,403,44648760,33555730
2022,강원,사상체질과,45,71,153,9095360,6576530
2022,충북,일반의,251,467,633,24305050,20500100
2022,충북,내과,121751,242233,336170,64377274660,51504794530
2022,충북,신경과,19651,27446,40477,6703482610,4716350740
2022,충북,정신건강의학과,14459,24314,51168,4509537520,3268385280
2022,충북,외과,19089,31942,64531,12507902130,10157298030
2022,충북,정형외과,41078,84069,151599,23571625650,17859424470
2022,충북,신경외과,25523,40590,71283,14669986730,11679446140
2022,충북,심장혈관흉부외과,2487,4019,9348,2605384460,2199238640
2022,충북,성형외과,2588,8384,12281,1394028740,1018063450
2022,충북,마취통증의학과,1846,2970,4176,299994630,216421850
2022,충북,산부인과,15813,29227,38930,4789842180,3502830170
2022,충북,소아청소년과,30510,61638,70560,6836149290,5662138230
2022,충북,안과,6521,9615,9779,1397473160,802790840
2022,충북,이비인후과,6669,11764,13230,1344973730,797485020
2022,충북,피부과,2879,5032,5079,584677040,439543080
2022,충북,비뇨의학과,10334,15510,20382,3107039820,2315132180
2022,충북,영상의학과,235,249,248,61400120,51520130
2022,충북,방사선종양학과,578,7462,7462,3899369070,3705419470
2022,충북,병리과,18,28,92,8527900,6005070
2022,충북,진단검사의학과,424,480,480,21782230,12466230
2022,충북,재활의학과,5991,14361,44331,7069339770,5573699760
2022,충북,핵의학과,2,2,32,2779390,2300130
2022,충북,가정의학과,13404,20266,43453,3712328540,2695474780
2022,충북,응급의학과,25201,29964,31891,6988176080,4731124450
2022,충북,직업환경의학과,66,114,1963,165289940,125814800
2022,충북,예방의학과,6,6,160,14094830,10336610
2022,충북,기타2,23,24,570,48898980,38615060
2022,충북,기타3,30,38,720,65262120,50504720
2022,충북,구강악안면외과,4063,7386,7432,618621110,373377340
2022,충북,치과보철과,1252,1672,1643,158945640,105858780
2022,충북,치과교정과,93,95,95,4437480,2666880
2022,충북,소아치과,42,43,43,2298430,1729430
2022,충북,치주과,1140,1322,1312,61812820,37176420
2022,충북,치과보존과,2204,3545,3542,222429910,134087220
2022,충북,구강내과,17,20,20,749200,451000
2022,충북,영상치의학과,2,2,2,59840,36040
2022,충북,치과소계,2233,2404,2380,107676500,65611080
2022,충북,통합치의학과,98,193,193,14445740,8177440
2022,충북,한방내과,1739,2940,2936,270843850,198622350
2022,충북,한방부인과,107,172,179,6297680,4106850
2022,충북,한방소아과,56,92,92,1971630,1201730
2022,충북,한방안·이비인후·피부과,205,536,561,16785580,10607850
2022,충북,한방신경정신과,65,145,145,4939770,2970370
2022,충북,침구과,1750,3950,5210,352902880,249756390
2022,충북,한방재활의학과,1206,2918,4318,356355230,232386370
2022,충북,사상체질과,185,415,535,30635950,21012920
2022,충북,한방응급,21,26,26,543560,327860
2022,충남,내과,164646,318255,463556,94767896570,75905804470
2022,충남,신경과,27603,40700,69599,9148981950,6585346720
2022,충남,정신건강의학과,17210,30326,66032,6531575640,4700329740
2022,충남,외과,22275,41085,99020,21699439220,18247270600
2022,충남,정형외과,62129,125527,198208,27455411390,20514269590
2022,충남,신경외과,26810,45064,81564,17071345340,13744740390
2022,충남,심장혈관흉부외과,2501,4011,9562,3821558850,3224005440
2022,충남,성형외과,2818,6339,13624,2516737990,1897415120
2022,충남,마취통증의학과,3603,5742,6810,383945900,240320090
2022,충남,산부인과,27384,45605,66683,7764175580,5730869870
2022,충남,소아청소년과,42954,98884,111513,10060206840,8410257790
2022,충남,안과,14107,21226,21805,4021624500,2364754310
2022,충남,이비인후과,12424,23972,27802,4050726580,2593410010
2022,충남,피부과,6211,12465,12462,1949064980,1457842310
2022,충남,비뇨의학과,15654,24840,33041,4323691280,3091363160
2022,충남,영상의학과,474,554,2023,427805580,356471460
2022,충남,방사선종양학과,713,6294,6293,2993951630,2840931720
2022,충남,병리과,26,42,150,11850440,9260250
2022,충남,진단검사의학과,4155,4859,4979,140649560,111988880
2022,충남,재활의학과,6553,21955,57270,7802526890,6089269840
2022,충남,핵의학과,70,161,216,75860610,70979930
2022,충남,가정의학과,19955,29773,85760,7080634360,5164527520
2022,충남,응급의학과,38135,47489,50487,10084919800,6786720130
2022,충남,직업환경의학과,351,642,757,51850370,31093690
2022,충남,구강악안면외과,5334,8602,9012,948702220,655447020
2022,충남,치과보철과,2249,2715,2581,426603690,290552120
2022,충남,치과교정과,176,176,176,12410310,7478310
2022,충남,소아치과,2609,3028,3028,184466300,120579700
2022,충남,치주과,4923,5934,5900,382763630,237114240
2022,충남,치과보존과,5938,8701,8612,553975500,331804790
2022,충남,구강내과,1273,1951,1945,117220680,70619380
2022,충남,영상치의학과,3,3,3,154050,92550
2022,충남,예방치과,1244,1292,1286,100815090,61412040
2022,충남,치과소계,2211,2381,2342,121102350,75849410
2022,충남,통합치의학과,555,957,941,124832380,79474380
2022,충남,한방내과,3841,5252,3374,691368580,538653910
2022,충남,한방부인과,48,71,81,4996020,3273910
2022,충남,한방소아과,55,119,119,3539280,2207580
2022,충남,한방안·이비인후·피부과,59,211,241,13020330,8318680
2022,충남,한방신경정신과,79,152,31,19240580,15354480
2022,충남,침구과,2609,5260,6301,458027860,315638100
